/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_allocate_tls_storage, 0x785988b391f0, 342, 1
RAX values: 0x785974bb203f -> 0x1e165d2ec80 -> 0x785974bb30e0 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x4efab49ad5ea
RBX values: 0x40 -> 0x785974bb2740 -> 0x40   Has an Average delta: Yes   Average delta: 0x785974bb2700
RCX values: 0x785974bb203f -> 0x785974bb2000 -> 0x785974bb2740 -> 0xfffffffffffffff8 -> 0x126 -> 0x125 -> 0x124 -> 0x123 -> 0x122 -> 0x121 -> 0x120 -> 0x11f -> 0x11e -> 0x11d -> 0x11c -> 0x11b -> 0x11a -> 0x119 -> 0x118 -> 0x117   Has an Average delta: Yes   Average delta: 0x6558ce16e51
RDX values: 0x3f   Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x10c8 -> 0x785974bb2748 -> 0x785974bb2748 -> 0x785974bb2750 -> 0x785974bb2758 -> 0x785974bb2760 -> 0x785974bb2768 -> 0x785974bb2770 -> 0x785974bb2778 -> 0x785974bb2780 -> 0x785974bb2788 -> 0x785974bb2790 -> 0x785974bb2798 -> 0x785974bb27a0 -> 0x785974bb27a8 -> 0x785974bb27b0 -> 0x785974bb27b8 -> 0x785974bb27c0 -> 0x785974bb27c8 -> 0x785974bb27d0   Has an Average delta: Yes   Average delta: 0x6558ce16d00
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_name_match_p, 0x785988b31380, 339, 12
RAX values:    Has an Average delta: No
RBX values: 0x785988b5e2e0 -> 0x785988b5e8a0 -> 0x0 -> 0x63d2ed76e48a -> 0x785988b5dab0 -> 0x785988b5e280 -> 0x785988b5e240 -> 0x0 -> 0x63d2ed76e48a -> 0x785988b5e8c0 -> 0x785988b5ee80 -> 0x0 -> 0x63d2ed76e48a -> 0x785988b5e2e0 -> 0x785988b5e8a0 -> 0x0 -> 0x785974224451 -> 0x785988b5dab0 -> 0x785988b5e280 -> 0x785988b5e240   Has an Average delta: Yes   Average delta: 0x32ac6f750399
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x785988b5e8b8 -> 0x785988b5e8b8 -> 0x63d2ed76e318 -> 0x63d2ed76e318 -> 0x785988b25bc1 -> 0x7ffe7b50e371 -> 0x7ffe7b50e371 -> 0x785988b5e8b8 -> 0x785988b5e8b8 -> 0x63d2ed76e318 -> 0x63d2ed76e318 -> 0x785988b25bc1 -> 0x785988b5e8b8 -> 0x785988b5e8b8 -> 0x7ffe7b50e371 -> 0x7ffe7b50e371 -> 0x785974bbb140 -> 0x785974bbb638 -> 0x785988b5e8b8 -> 0x785988b5e8b8   Has an Average delta: Yes   Average delta: 0x5ee3ae9eaf6
RDI values: 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x785974224451 -> 0x785974224451 -> 0x785974224451 -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x785974224451 -> 0x785974224451 -> 0x785974224451 -> 0x785974224451 -> 0x785974224451   Has an Average delta: Yes   Average delta: 0x465f8494b61
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_map_object, 0x785988b2e2f0, 316, 2
RAX values: 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x785988b5ce58 -> 0x785988b5ce88 -> 0x7ffe7b50e3e0 -> 0x7ffe7b50e420 -> 0x7ffe7b50e000 -> 0xa -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0x7ffe7b4ae7a0 -> 0x7ffe7b4ad9a0 -> 0x785974bbb160 -> 0x0 -> 0x0 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x1af234e7fa80
RBX values: 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x7ffe7b4adf60 -> 0x785974224451 -> 0x7ffe7b4adf60   Has an Average delta: Yes   Average delta: 0xadd67094c3d
RCX values: 0x7ffe7b4ad9b0   Has an Average delta: No
RDX values: 0x785988b25950 -> 0x300 -> 0x785988b5e2e0   Has an Average delta: Yes   Average delta: 0x785988b41b18
RSI values: 0x785988b5e2e0 -> 0x785988b5dab0 -> 0x271 -> 0x785988b25bc1 -> 0x785988b25bc1 -> 0x785988b5e8c0 -> 0x71 -> 0x371 -> 0x7ffe7b50e371 -> 0x7ffe7b4ad9b0 -> 0x0 -> 0x785988b5e2e0 -> 0x785988b5dab0   Has an Average delta: Yes   Average delta: 0x3d72ecca1d61
RDI values: 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x63d2ed76e48a -> 0x785988b5e648 -> 0x785988b5e6d0 -> 0x63d2ed76e48a -> 0x785974bbb140 -> 0x785974bbb140 -> 0x785974bbb140 -> 0x63d2ed76e48a -> 0x785974224451 -> 0x785974224451   Has an Average delta: Yes   Average delta: 0x6d7850beec8
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, index, 0x785988b4c2b0, 312, 12
RAX values: 0x785988b54459 -> 0x785988b54459 -> 0x785988b54463 -> 0x785988b54463 -> 0x785988b5446d -> 0x0 -> 0x785988b54459 -> 0x785988b54459 -> 0x785988b54463 -> 0x785988b54463 -> 0x785988b5446d -> 0x0 -> 0x785988b54459 -> 0x785988b54459 -> 0x785988b54463 -> 0x785988b54463 -> 0x785988b5446d -> 0x0 -> 0x63d2ed76e493 -> 0x0   Has an Average delta: Yes   Average delta: 0x2a2dc3b57ae9
RBX values:    Has an Average delta: No
RCX values: 0x40100000 -> 0x40000000000000   Has an Average delta: Yes   Average delta: 0x3fffffbff00000
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, __GI___tunable_set_val, 0x785988b3a770, 310, 5
RAX values: 0x88 -> 0x785988b5b880 -> 0x99 -> 0x785988b5b908 -> 0x77 -> 0x785988b5b7f8 -> 0x44 -> 0x785988b5b660 -> 0x1a9 -> 0x785988b5c188   Has an Average delta: Yes   Average delta: 0x785988b5b84e
RBX values: 0xffffffffffffffff -> 0xffffffffffffffff -> 0x840 -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0x840 -> 0xffffffffffffffff -> 0xfffffffffffffff -> 0x840 -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0x7ffe7b4ae648 -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0x7ffe7b4ae648   Has an Average delta: Yes   Average delta: 0x2493fffacb4a16b
RCX values: 0x8 -> 0x80 -> 0x88 -> 0x8 -> 0x80 -> 0x88 -> 0x785988b5b880 -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0x8 -> 0x80 -> 0x9 -> 0x90 -> 0x99 -> 0x9 -> 0x90 -> 0x99 -> 0x785988b5b908 -> 0xffffffffffffffff   Has an Average delta: Yes   Average delta: 0x195637ba77e6
RDX values: 0xffffffffffffffff -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0xfffffffffffffff -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0xffffffffffffffff -> 0xffffffffffffffff   Has an Average delta: Yes   Average delta: 0x38e38e38e38e38e
RSI values: 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x4040 -> 0x1 -> 0x200 -> 0x1 -> 0x1   Has an Average delta: Yes   Average delta: 0xeb8
RDI values: 0x7ffe7b4ae648 -> 0x0 -> 0x7ffe7b4ae648 -> 0x0 -> 0x7ffe7b4ae648 -> 0x4040 -> 0x7ffe7b4ae648 -> 0x200 -> 0x7ffe7b4ae648 -> 0x1   Has an Average delta: Yes   Average delta: 0x7ffe7b4ad78f
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_lookup_direct, 0x785988b30ca0, 274, 3
RAX values: 0x785974205518 -> 0x78597420648c -> 0x7859744029b0 -> 0x7859742095e0 -> 0x7859744029a0 -> 0x785974224630 -> 0x785974bbb790 -> 0x785974bbb7c0 -> 0x785974212b80 -> 0x785974205518 -> 0x78597420648c -> 0x7859744029b0 -> 0x7859742095e0 -> 0x7859744029a0 -> 0x785974224630 -> 0x785974bbb790 -> 0x785974bbb7c0 -> 0x785974219210 -> 0x785974205518 -> 0x78597420648c   Has an Average delta: Yes   Average delta: 0x2da7f3
RBX values: 0x785974bbb160 -> 0x785974bbb160 -> 0x785974bbb160   Has an Average delta: Yes   Average delta: 0x0
RCX values:    Has an Average delta: No
RDX values: 0x785974207d7c -> 0x18f0 -> 0x63c -> 0x63c -> 0x6 -> 0x785974208e94 -> 0x2a08 -> 0xa82 -> 0xa82 -> 0x6 -> 0x785974207238 -> 0xdac -> 0x36b -> 0x36b -> 0x7b   Has an Average delta: Yes   Average delta: 0x2afb6054bfe4
RSI values: 0x78597420648c -> 0x12b4 -> 0x785988b53a03 -> 0x785988b539bf -> 0x78597420648c -> 0x1f86 -> 0x785988b53a31 -> 0x785988b539bf -> 0x78597420648c -> 0xa41 -> 0x785988b52b43 -> 0x785988b52b35   Has an Average delta: Yes   Average delta: 0x41a5316c8b92
RDI values: 0x78597421bdc0 -> 0x78597421faa5 -> 0x785974224470 -> 0x78597421bdc0 -> 0x7859742239a4 -> 0x785974224470 -> 0x78597421bdc0 -> 0x78597421d57d -> 0x785974224622   Has an Average delta: Yes   Average delta: 0x5464
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_sort_maps, 0x785988b383a0, 263, 2
RAX values: 0x2 -> 0x1 -> 0x0 -> 0xffffffffffffffff -> 0x27 -> 0x2 -> 0x20 -> 0x7ffe7b4add98 -> 0x7ffe7b4add90 -> 0x7ffe7b4add88 -> 0x7ffe7b4add80 -> 0x3 -> 0x2 -> 0x1 -> 0x0 -> 0xffffffffffffffff -> 0x2f -> 0x2 -> 0x20 -> 0x7ffe7b4ae4f0   Has an Average delta: Yes   Average delta: 0x1435a7ad81b9
RBX values: 0x7ffe7b4add80 -> 0x3 -> 0x7ffe7b4ae4d0 -> 0x785988b5d000   Has an Average delta: Yes   Average delta: 0x57e0a30e47b3
RCX values: 0x785988b5dab0 -> 0x785974bbb160 -> 0x785988b5e2e0 -> 0x7ffe7b4adda0 -> 0x7ffe7b4adda0 -> 0x7ffe7b4add98 -> 0x18 -> 0x7ffe7b4add80 -> 0x785988b5dab0 -> 0x785974bbb160 -> 0x785988b5e8c0 -> 0x785988b5e2e0 -> 0x7ffe7b4ae4f0 -> 0x7ffe7b4ae4f0 -> 0x7ffe7b4ae4f0 -> 0x20 -> 0x7ffe7b4ae4d0   Has an Average delta: Yes   Average delta: 0x216e914d3457
RDX values: 0x18 -> 0x0 -> 0x0 -> 0x0 -> 0x18 -> 0x20 -> 0x7ffe7b4ae54f -> 0x7ffe7b4ae54f -> 0x7ffe7b4ae54f -> 0x7ffe7b4ae54f -> 0x20   Has an Average delta: Yes   Average delta: 0x19994bdbc775
RSI values: 0x785988b5dab0 -> 0x785974bbb160 -> 0x785988b5e2e0 -> 0x7ffe7b4add80 -> 0x785988b5dab0 -> 0x785974bbb160 -> 0x785988b5e8c0 -> 0x785988b5e2e0 -> 0x7ffe7b4ae4d0   Has an Average delta: Yes   Average delta: 0x2dde4f4f818
RDI values: 0x20 -> 0x0 -> 0x7ffe7b4ade00 -> 0x7ffe7b4ade00 -> 0x7ffe7b4ade00 -> 0x785974bbb6a0 -> 0x20 -> 0x0 -> 0x7ffe7b4ae550 -> 0x7ffe7b4ae550 -> 0x7ffe7b4ae550 -> 0x7ffe7b4ae550 -> 0x7ffe7b4ae5a0   Has an Average delta: Yes   Average delta: 0x1fff9ed2b825
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, dfs_traversal.part.0, 0x785988b38290, 241, 7
RAX values: 0x0 -> 0x7ffe7b4add98 -> 0x785974bbb670 -> 0x7ffe7b4add90 -> 0x0 -> 0x7ffe7b4add88 -> 0x0 -> 0x0 -> 0x7ffe7b4ae4f0 -> 0x785974bbb670 -> 0x0 -> 0x7ffe7b4ae4e8 -> 0x0 -> 0x0 -> 0x7ffe7b4ae4e0 -> 0x785974bbb6a0 -> 0x0 -> 0x7ffe7b4ae4d8   Has an Average delta: Yes   Average delta: 0x53b814505ac0
RBX values: 0x7ffe7b4add80 -> 0x10 -> 0x18 -> 0x7ffe7b4add80 -> 0x7ffe7b4add80 -> 0x7ffe7b4ae4d0 -> 0x10 -> 0x18 -> 0x7ffe7b4ae4d0 -> 0x7ffe7b4ae4d0 -> 0x10 -> 0x18 -> 0x20 -> 0x7ffe7b4ae4d0   Has an Average delta: Yes   Average delta: 0x3b12fdd3cb79
RCX values:    Has an Average delta: No
RDX values: 0x7ffe7b4add90 -> 0x7ffe7b4add88 -> 0x7ffe7b4add80 -> 0x7ffe7b4ae4e8 -> 0x7ffe7b4ae4e0 -> 0x7ffe7b4ae4d8 -> 0x7ffe7b4ae4d0   Has an Average delta: Yes   Average delta: 0x142
RSI values: 0x785974bbb160 -> 0x785988b5dab0 -> 0x0 -> 0x785974bbb160 -> 0x785988b5dab0 -> 0x0 -> 0x785988b5e2e0 -> 0x785974bbb160 -> 0x785988b5dab0 -> 0x0   Has an Average delta: Yes   Average delta: 0x42dc6f0dc1f8
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_find_object_from_map, 0x785988b29330, 232, 4
RAX values: 0x63d2ed76e000 -> 0x63d2ed772018 -> 0x63d2ed76e040 -> 0x63d2ed76e078 -> 0x63d2ed76e0b0 -> 0x63d2ed76e0e8 -> 0x63d2ed76e120 -> 0x63d2ed76e158 -> 0x63d2ed76e190 -> 0x63d2ed76e1c8 -> 0x63d2ed76e200 -> 0x63d2ed76e238 -> 0x63d2ed76e270 -> 0x7ffe7b50e000 -> 0x7ffe7b50f01e -> 0x7ffe7b50e040 -> 0x7ffe7b50e078 -> 0x7ffe7b50e0b0 -> 0x7ffe7b50e0e8 -> 0x785974200000   Has an Average delta: Yes   Average delta: 0x1e28e94d0e8
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x68 -> 0x5b -> 0x63d2ed76e318 -> 0x63d2ed76e000 -> 0x63d2ed770004 -> 0x20 -> 0x1c -> 0x7ffe7b50e120 -> 0x7ffe7b50e000 -> 0x7ffe7b50e544 -> 0x70 -> 0x62 -> 0x785974200350 -> 0x785974200000 -> 0x7859743d67bc -> 0x58 -> 0x4d -> 0x785988b252a8 -> 0x785988b25000 -> 0x785988b574b4   Has an Average delta: Yes   Average delta: 0x2afbc0250f38
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, strlen, 0x785988b4db00, 224, 10
RAX values: 0x7ffe7b4ae9f9 -> 0x785988b53fa7 -> 0x785988b54464 -> 0x785988b54464 -> 0x785988b54464 -> 0x63d2ed76e48a -> 0x785974bb7a51 -> 0x785974bb7a50 -> 0x785974bb7a40 -> 0x1f -> 0x7ffe7b4ad810 -> 0x7ffe7b4ad810 -> 0x7ffe7b4ad800 -> 0x1f -> 0x63d2ed76e48a -> 0x785974bbb140 -> 0x785974bbb140 -> 0x785974bbb140 -> 0x1f   Has an Average delta: Yes   Average delta: 0x24fc308c82b9
RBX values:    Has an Average delta: No
RCX values: 0x7ffe7b4ae9f9 -> 0x9f9 -> 0x785988b53fa7 -> 0xfa7 -> 0x785988b54464 -> 0x464 -> 0x785988b54464 -> 0x464 -> 0x785988b54464 -> 0x464 -> 0x63d2ed76e48a -> 0x48a -> 0x785974bb7a51 -> 0xa51 -> 0x0 -> 0x1 -> 0x100000000 -> 0x785974bb7a51 -> 0x1 -> 0x7ffe7b4ad810   Has an Average delta: Yes   Average delta: 0x63fdbb7ab212
RDX values: 0x0 -> 0x100000000 -> 0x80000000 -> 0x80000000 -> 0xffffc0c080000000 -> 0xffffc0c080000000 -> 0x80000000 -> 0xffffc0ff80000000 -> 0xffffc0ff80000000   Has an Average delta: Yes   Average delta: 0x17b050000000
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_fini, 0x785988b2a380, 208, 1
RAX values: 0x1 -> 0x5 -> 0xa0 -> 0x785988b5e2e0 -> 0x2f -> 0x2 -> 0x20 -> 0x785988b5e2e0 -> 0x785988b5e8c0 -> 0x785974bbb160 -> 0x785988b5dab0 -> 0x0 -> 0x7ffe7b4ae5c0 -> 0x7ffe7b4ae5c0 -> 0x7ffe7b4ae5c0 -> 0x7ffe7b4ae5c0   Has an Average delta: Yes   Average delta: 0x28a05178fcc6
RBX values: 0x785988b5d000 -> 0x785988b5cf60 -> 0x785974404fa8   Has an Average delta: Yes   Average delta: 0xa3ac02c
RCX values: 0x4   Has an Average delta: No
RDX values: 0x7ffe7b4ae5c0 -> 0x7ffe7b4ae5c0   Has an Average delta: Yes   Average delta: 0x0
RSI values: 0x785988b5d000 -> 0x20 -> 0x0   Has an Average delta: Yes   Average delta: 0x3c2cc45ae800
RDI values: 0x785988b5da08 -> 0x0 -> 0x7ffe7b4ae5a0 -> 0x785988b5da08 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785974bbb160 -> 0x785974bbb160 -> 0x785988b5dab0 -> 0x785988b5dab0 -> 0x0   Has an Average delta: Yes   Average delta: 0x25a243eccdc2
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, mmap, 0x785988b4ad00, 190, 8
RAX values:    Has an Average delta: No
RBX values: 0x0 -> 0x140 -> 0x0 -> 0xc -> 0x0 -> 0x4 -> 0x785974228000 -> 0x4 -> 0x7859743b0000 -> 0x4 -> 0x7859743ff000 -> 0x4 -> 0x785974405000 -> 0x4 -> 0x0 -> 0x10c8   Has an Average delta: Yes   Average delta: 0x402fb572e7af
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values:    Has an Average delta: No
RDI values: 0x0 -> 0x0 -> 0x0 -> 0x785974228000 -> 0x7859743b0000 -> 0x7859743ff000 -> 0x785974405000 -> 0x0   Has an Average delta: Yes   Average delta: 0x2262b38016db
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_process_pt_gnu_property, 0x785988b2c840, 180, 2
RAX values: 0x63d2ed76e238 -> 0x785974200270   Has an Average delta: Yes   Average delta: 0x148686a92038
RBX values:    Has an Average delta: No
RCX values: 0x63d2ed76e368 -> 0x785974200380   Has an Average delta: Yes   Average delta: 0x148686a92018
RDX values: 0x63d2ed76e000 -> 0x63d2ed76e338 -> 0x63d2ed76e348 -> 0xb -> 0x8 -> 0x63d2ed76e358 -> 0x785974200000 -> 0x785974200350 -> 0x785974200360 -> 0xb -> 0x8 -> 0x785974200370   Has an Average delta: Yes   Average delta: 0x29e5c0e4fe9a
RSI values: 0x785988b5e2e0 -> 0x785974bbb160   Has an Average delta: Yes   Average delta: 0x13fa3180
RDI values: 0xffff9c2d12891cd4 -> 0x63d2ed76e368 -> 0x10 -> 0xffff87a68bdffcbc -> 0x785974200380 -> 0x10   Has an Average delta: Yes   Average delta: 0x9c2c84fa8b17
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_init_paths, 0x785988b2c3f0, 179, 1
RAX values: 0x4 -> 0xcccccccccccccccd -> 0x13 -> 0x785988b5ef60 -> 0x785988b52ef2 -> 0x785988b51040 -> 0x10 -> 0x50 -> 0xffffffffffffffb0 -> 0x785988b51020 -> 0x785988b51038 -> 0x50 -> 0xffffffffffffffb0 -> 0x785988b52ef2 -> 0x1a -> 0x785988b51072 -> 0x785988b51038 -> 0x50 -> 0xffffffffffffffb0 -> 0x785988b52ef2   Has an Average delta: Yes   Average delta: 0x563ed8e1db99557
RBX values: 0xa -> 0x785988b51020 -> 0x785988b5ef68 -> 0x785988b5ef70 -> 0x785988b5ef78 -> 0x785988b5ef80 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x0   Has an Average delta: Yes   Average delta: 0x1e16622d7bde
RCX values: 0x785988b5b3f0   Has an Average delta: No
RDX values: 0x785988b5b3f8 -> 0x5f -> 0x4c -> 0x2 -> 0x50 -> 0x10 -> 0x10 -> 0x10 -> 0x10   Has an Average delta: Yes   Average delta: 0xf0b3116b690
RSI values: 0x0   Has an Average delta: No
RDI values: 0x0 -> 0xa -> 0x140 -> 0x785974bbb028 -> 0x785974bbb078 -> 0x785974bbb0c8 -> 0x785974bbb118   Has an Average delta: Yes   Average delta: 0x140ee8c9f2d9
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dlfo_process_initial, 0x785988b293a0, 174, 2
RAX values: 0x1 -> 0x1 -> 0x0 -> 0x1 -> 0x0 -> 0x0 -> 0x1 -> 0x20 -> 0x2 -> 0x40 -> 0x1 -> 0x0   Has an Average delta: Yes   Average delta: 0x11
RBX values: 0x785974bb2740 -> 0x0   Has an Average delta: Yes   Average delta: 0x785974bb2740
RCX values:    Has an Average delta: No
RDX values:    Has an Average delta: No
RSI values: 0x0 -> 0x0 -> 0x0 -> 0x785974bb31e0 -> 0x785974bb31e0 -> 0x785974bb31e0 -> 0x785974bb3200 -> 0x785974bb31e0 -> 0x785974bb3220   Has an Average delta: Yes   Average delta: 0xf0b2e97664c
RDI values: 0x785988b5e2e0 -> 0x785988b5e8c0 -> 0x785974bbb160 -> 0x785988b5dab0 -> 0x0 -> 0x785988b5e2e0 -> 0x785988b5e8c0 -> 0x785974bbb160 -> 0x785988b5dab0 -> 0x0   Has an Average delta: Yes   Average delta: 0x281de11d997c
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, lookup_malloc_symbol, 0x785988b42400, 172, 4
RAX values: 0x785974200000 -> 0x7859742ae7c0 -> 0x785974200000 -> 0x7859742add50 -> 0x785974200000 -> 0x7859742ad670 -> 0x785974200000 -> 0x7859742ae0c0   Has an Average delta: Yes   Average delta: 0xaded2
RBX values: 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0 -> 0x785988b5e2e0   Has an Average delta: Yes   Average delta: 0x0
RCX values: 0x785988b5e680 -> 0x0 -> 0x785988b5e680 -> 0x0 -> 0x785988b5e680 -> 0x0 -> 0x785988b5e680 -> 0x0   Has an Average delta: Yes   Average delta: 0x785988b5e680
RDX values: 0x7ffe7b4ae340 -> 0x7ffe7b4ae340 -> 0x7ffe7b4ae340 -> 0x7ffe7b4ae340   Has an Average delta: Yes   Average delta: 0x0
RSI values: 0x785988b5e2e0 -> 0x0 -> 0x785988b5e2e0 -> 0x0 -> 0x785988b5e2e0 -> 0x0 -> 0x785988b5e2e0 -> 0x0   Has an Average delta: Yes   Average delta: 0x785988b5e2e0
RDI values: 0x785988b539cb -> 0x785988b539d2 -> 0x785988b5307c -> 0x785988b539d7   Has an Average delta: Yes   Average delta: 0x63d
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, memcpy, 0x785988b4b920, 161, 10
RAX values: 0x785988b5e8b8 -> 0x785988b5ee98 -> 0x7ffe7b4ad810 -> 0x785974bbb140 -> 0x785974bbb638 -> 0x785974bbb678 -> 0x785974bbb688 -> 0x785974bbb6a0 -> 0x785974bbb6a0 -> 0x7ffe7b4ae5a0   Has an Average delta: Yes   Average delta: 0x28c554ccf64
RBX values:    Has an Average delta: No
RCX values: 0x34762d34362d3638 -> 0x33762d34362d3638 -> 0x32762d34362d3638 -> 0x362e6f732e6362   Has an Average delta: Yes   Average delta: 0x116aaa419654f0f2
RDX values:    Has an Average delta: No
RSI values: 0x762d34362d363878 -> 0x762d34362d363878 -> 0x762d34362d363878 -> 0x2e6f732e6362696c   Has an Average delta: Yes   Average delta: 0x17e9eb02989befae
RDI values:    Has an Average delta: No
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, _IO_flush_all, 0x785974296100, 161, 1
RAX values: 0x83fceea2dfaf0a00 -> 0x7859742944d0 -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x0 -> 0x83fceea2dfaf0a00 -> 0x0   Has an Average delta: Yes   Average delta: 0xb9a9d476dba245c
RBX values: 0x785974bb2740 -> 0x7859744044e0 -> 0x7859744045c0 -> 0x7859744038e0 -> 0x0 -> 0x785974404fa8   Has an Average delta: Yes   Average delta: 0x3023c8324b54
RCX values:    Has an Average delta: No
RDX values: 0x785974bb2740 -> 0x785974bb2740 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x0
RSI values:    Has an Average delta: No
RDI values: 0x7ffe7b4ae530 -> 0x785974405700 -> 0x785974405700 -> 0x785974405710 -> 0x785974405710 -> 0x785974405720 -> 0x785974405720 -> 0x7ffe7b4ae530   Has an Average delta: Yes   Average delta: 0x22f26954d32
/lib/x86_64-linux-gnu/libc.so.6, 0x785974200000, _IO_cleanup, 0x7859742967e0, 152, 1
RAX values: 0x83fceea2dfaf0a00 -> 0x7859742944d0 -> 0x0 -> 0x83fceea2dfaf0a00 -> 0x0   Has an Average delta: Yes   Average delta: 0x1d02893292515ae8
RBX values: 0x785974bb2740 -> 0x7859744044e0 -> 0x7859744045c0 -> 0x7859744038e0 -> 0x0 -> 0x785974404fa8   Has an Average delta: Yes   Average delta: 0x3023c8324b54
RCX values: 0x0 -> 0x0 -> 0x0   Has an Average delta: Yes   Average delta: 0x0
RDX values: 0x785974bb2740 -> 0x785974bb2740 -> 0x785974bb2740   Has an Average delta: Yes   Average delta: 0x0
RSI values:    Has an Average delta: No
RDI values: 0x7ffe7b4ae5b0 -> 0x785974405700 -> 0x785974405710 -> 0x785974405710 -> 0x785974405720 -> 0x785974405720 -> 0x7ffe7b4ae5b0   Has an Average delta: Yes   Average delta: 0x28c57ae2f90
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_next_ld_env_entry, 0x785988b41940, 142, 1
RAX values: 0x7ffe7b4afb24 -> 0x7ffe7b4afb34 -> 0x7ffe7b4afb4c -> 0x7ffe7b4afb63 -> 0x7ffe7b4afb75 -> 0x7ffe7b4afbb2 -> 0x7ffe7b4afbc6 -> 0x7ffe7b4afbdd -> 0x7ffe7b4afbea -> 0x7ffe7b4afc0d -> 0x7ffe7b4afc27 -> 0x7ffe7b4afc3b -> 0x7ffe7b4afc4c -> 0x7ffe7b4afc57 -> 0x7ffe7b4afc5f -> 0x7ffe7b4afc7f -> 0x7ffe7b4afc87 -> 0x7ffe7b4afeee -> 0x7ffe7b4aff24 -> 0x7ffe7b4aff34   Has an Average delta: Yes   Average delta: 0x36
RBX values:    Has an Average delta: No
RCX values:    Has an Average delta: No
RDX values: 0x7ffe7b4ae7b8 -> 0x7ffe7b4ae7c0 -> 0x7ffe7b4ae7c8 -> 0x7ffe7b4ae7d0 -> 0x7ffe7b4ae7d8 -> 0x7ffe7b4ae7e0 -> 0x7ffe7b4ae7e8 -> 0x7ffe7b4ae7f0 -> 0x7ffe7b4ae7f8 -> 0x7ffe7b4ae800 -> 0x7ffe7b4ae808 -> 0x7ffe7b4ae810 -> 0x7ffe7b4ae818 -> 0x7ffe7b4ae820 -> 0x7ffe7b4ae828 -> 0x7ffe7b4ae830 -> 0x7ffe7b4ae838 -> 0x7ffe7b4ae840 -> 0x7ffe7b4ae848 -> 0x7ffe7b4ae850   Has an Average delta: Yes   Average delta: 0x8
RSI values:    Has an Average delta: No
RDI values:    Has an Average delta: No
/lib64/ld-linux-x86-64.so.2, 0x785988b25000, _dl_add_to_namespace_list, 0x785988b31610, 126, 3
